# Name                    Version                   Build  Channel
kivy-deps-angle           0.4.0                    pypi_0    pypi
kivy-deps-glew            0.3.1                    pypi_0    pypi
kivy-deps-sdl2            0.8.0                    pypi_0    pypi
kivy-garden               0.1.5                    pypi_0    pypi
kiwisolver                1.4.4                    pypi_0    pypi
libexpat                  2.7.5                hd7fb8db_0
libffi                    3.4.4                hd77b12b_1
libzlib                   1.3.1                h02ab6af_0
llvmlite                  0.42.0                   pypi_0    pypi
markdown                  3.10.2                   pypi_0    pypi
markdown-it-py            4.0.0                    pypi_0    pypi
markupsafe                2.1.3                    pypi_0    pypi
matplotlib                3.10.3                   pypi_0    pypi
matplotlib-inline         0.2.1                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mergedeep                 1.3.4                    pypi_0    pypi
ml-dtypes                 0.5.4                    pypi_0    pypi
moviepy                   2.2.1                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msal                      1.27.0                   pypi_0    pypi
msal-extensions           1.0.0                    pypi_0    pypi
msgpack                   1.1.2                    pypi_0    pypi
multidict                 6.1.0                    pypi_0    pypi
multiprocess              0.70.19                  pypi_0    pypi
mypy-extensions           1.1.0                    pypi_0    pypi
nest-asyncio              1.5.6                    pypi_0    pypi
networkx                  3.3                      pypi_0    pypi
numba                     0.59.1                   pypi_0    pypi
numpy                     1.26.0                   pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
onnx                      1.21.0                   pypi_0    pypi
onnx-ir                   0.2.0                    pypi_0    pypi
onnxscript                0.6.2                    pypi_0    pypi
opencv-python-headless    4.11.0.86                pypi_0    pypi
openssl                   3.5.6                hbb43b14_0
orderly-set               5.5.0                    pypi_0    pypi
orjson                    3.11.8                   pypi_0    pypi
osqp                      0.6.7.post3              pypi_0    pypi
packaging                 23.0                     pypi_0    pypi
pandas                    3.0.2                    pypi_0    pypi
parso                     0.8.6                    pypi_0    pypi
pfzy                      0.3.4                    pypi_0    pypi
pillow                    11.3.0                   pypi_0    pypi
pint                      0.20.1                   pypi_0    pypi
pip                       26.0.1             pyhc872135_1
platformdirs              4.9.6                    pypi_0    pypi
pluggy                    1.6.0                    pypi_0    pypi
portalocker               2.7.0                    pypi_0    pypi
prettytable               3.3.0                    pypi_0    pypi
proglog                   0.1.12                   pypi_0    pypi
prompt-toolkit            3.0.52                   pypi_0    pypi
propcache                 0.2.1                    pypi_0    pypi
protobuf                  6.33.6                   pypi_0    pypi
psutil                    5.9.8                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
pyarrow                   25.0.1                   pypi_0    pypi
pycares                   4.8.0                    pypi_0    pypi
pycparser                 3.0                      pypi_0    pypi
pydantic                  2.11.10                  pypi_0    pypi
pydantic-core             2.33.2                   pypi_0    pypi
pygame                    2.6.1                    pypi_0    pypi
pyglet                    1.5.31                   pypi_0    pypi
pygments                  2.20.0                   pypi_0    pypi
pyjwt                     2.12.1                   pypi_0    pypi
pynput                    1.8.2                    pypi_0    pypi
pyparsing                 3.0.9                    pypi_0    pypi
pyperclip                 1.8.0                    pypi_0    pypi
pypiwin32                 223                      pypi_0    pypi
pypng                     0.20220715.0             pypi_0    pypi
pyrealsense2              2.58.2.10647             pypi_0    pypi
pyserial                  3.5                      pypi_0    pypi
pytest                    9.0.3                    pypi_0    pypi
pytest-mock               3.15.1                   pypi_0    pypi
python                    3.11.15              h1044e36_0
python-dateutil           2.9.0.post0              pypi_0    pypi
python-dotenv             1.2.2                    pypi_0    pypi
python-multipart          0.0.20                   pypi_0    pypi
pytz                      2024.1                   pypi_0    pypi
pyvers                    0.2.2                    pypi_0    pypi
pywin32                   306                      pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
pyyaml-include            1.4.1                    pypi_0    pypi
qdldl                     0.1.7.post5              pypi_0    pypi
qrcode                    7.4.2                    pypi_0    pypi
ray                       2.52.1                   pypi_0    pypi
referencing               0.37.0                   pypi_0    pypi
regex                     2026.4.4                 pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
requests-oauthlib         1.3.1                    pypi_0    pypi
rerun-sdk                 0.26.2                   pypi_0    pypi
rich                      15.0.0                   pypi_0    pypi
rl-games                  1.6.1                    pypi_0    pypi
rpds-py                   0.30.0                   pypi_0    pypi
rsl-rl-lib                3.0.1                    pypi_0    pypi
rtree                     1.3.0                    pypi_0    pypi
s3transfer                0.13.1                   pypi_0    pypi
safetensors               0.7.0                    pypi_0    pypi
scipy                     1.15.3                   pypi_0    pypi
sentry-sdk                2.29.1                   pypi_0    pypi
setproctitle              1.3.7                    pypi_0    pypi
setuptools                80.10.2                  pypi_0    pypi
sim                       1.2.0                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
skrl                      2.0.0                    pypi_0    pypi
smmap                     5.0.3                    pypi_0    pypi
sqlite                    3.51.2               hee5a0db_0
stable-baselines3         2.8.0                    pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
starlette                 0.45.3                   pypi_0    pypi
sympy                     1.13.3                   pypi_0    pypi
tensorboard               2.20.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tensorboardx              2.6.5                    pypi_0    pypi
tensordict                0.7.0                    pypi_0    pypi
termcolor                 3.3.0                    pypi_0    pypi
tk                        8.6.15               hf199647_0
tokenizers                0.22.2                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
tomli                     2.4.1                    pypi_0    pypi
torch                     2.7.0+cu128              pypi_0    pypi
torchaudio                2.7.0+cu128              pypi_0    pypi
torchvision               0.22.0+cu128             pypi_0    pypi
tornado                   6.5.1                    pypi_0    pypi
tqdm                      4.67.3                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
transformers              4.57.6                   pypi_0    pypi
trimesh                   4.5.1                    pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
typing-inspection         0.4.2                    pypi_0    pypi
tzdata                    2026.1                   pypi_0    pypi
ucrt                      10.0.22621.0         haa95532_0
urllib3                   2.6.3                    pypi_0    pypi
uv                        0.11.7                   pypi_0    pypi
uvicorn                   0.29.0                   pypi_0    pypi
vc                        14.3                h2df5915_10
vc14_runtime              14.44.35208         h4927774_10
vs2015_runtime            14.44.35208         ha6b5a95_10
wandb                     0.24.2                   pypi_0    pypi
warp-lang                 1.12.1                   pypi_0    pypi
watchdog                  4.0.0                    pypi_0    pypi
wcwidth                   0.6.0                    pypi_0    pypi
websockets                12.0                     pypi_0    pypi
werkzeug                  3.1.8                    pypi_0    pypi
wheel                     0.46.3          py311haa95532_0
widgetsnbextension        4.0.15                   pypi_0    pypi
wrapt                     1.16.0                   pypi_0    pypi
xxhash                    4.0.1                    pypi_0    pypi
xz                        5.8.2                h53af0af_0
yarl                      1.18.3                   pypi_0    pypi
zipp                      3.23.1                   pypi_0    pypi
zlib                      1.3.1                h02ab6af_0
